Date,Active Energy,Flights Climbed,Step Count,Walking + Running Distance
2020-06-08,,,803.0,0.51917
2020-06-09,,,376.0,0.25566
2020-06-10,,,9984.0,6.8347299999999995
2020-06-11,,1.0,3594.0,2.323159
2020-06-12,,6.0,3108.0,2.02211
2020-06-13,,7.0,3332.0,2.15482
2020-06-14,,5.0,5726.0,3.63207
2020-06-15,,10.0,5002.0,3.26955
2020-06-16,,,1547.0,1.00537
2020-06-17,,,3657.0,2.30491
2020-06-18,,15.0,3745.0,2.36874
2020-06-19,,9.0,13220.0,8.47946
2020-06-20,,15.0,7313.0,4.73304
2020-06-21,,9.0,4049.0,2.7351199999999998
2020-06-22,,6.0,10133.0,6.50227
2020-06-23,,1.0,1572.0,1.03949
2020-06-24,,4.0,4298.0,2.69568
2020-06-25,,,1450.0,0.93517
2020-06-26,,4.0,6002.0,3.86345
2020-06-27,,13.0,15260.0,10.389206
2020-06-28,,14.0,3300.0,2.12453
2020-06-29,,15.0,8648.0,5.7861970000000005
2020-06-30,,11.0,15560.0,10.191453
2020-07-01,,10.0,7215.0,4.54467
2020-07-02,,6.0,3873.0,2.46533
2020-07-03,,1.0,3538.0,2.14269
2020-07-04,,,2500.0,1.66666
2020-07-05,,,2491.0,1.60581
2020-07-06,,1.0,2466.0,1.5423
2020-07-07,,,3256.0,2.07647
2020-07-08,,,2997.0,1.96746
2020-07-09,,,1531.0,0.99015
2020-07-10,,,3218.0,2.08768
2020-07-11,,16.0,8624.0,5.51797
2020-07-12,,14.0,5257.0,3.491362
2020-07-13,,13.0,3927.0,2.47987
2020-07-14,,8.0,10100.0,6.990343
2020-07-15,,10.0,12929.0,8.50172
2020-07-16,,11.0,11439.0,7.5058715000000005
2020-07-17,,15.0,5196.0,3.433756
2020-07-18,,16.0,4853.0,3.097726
2020-07-19,,13.0,7348.0,4.8967382
2020-07-20,,12.0,3518.0,2.244923
2020-07-21,,8.0,8062.0,5.162624
2020-07-22,,17.0,5791.0,3.76892
2020-07-23,,10.0,4584.0,3.04867
2020-07-24,,10.0,6359.0,4.179452
2020-07-25,,9.0,12119.0,7.910813
2020-07-26,,12.0,5337.0,3.54045
2020-07-27,,10.0,4483.0,2.85092
2020-07-28,,10.0,1765.0,1.16289
2020-07-29,,6.0,3736.0,2.32921
2020-07-30,,12.0,2783.0,1.78186
2020-07-31,,7.0,2017.0,1.30603
2020-08-01,,7.0,5275.0,3.3508999999999998
2020-08-02,,11.0,4487.0,2.87118
2020-08-03,,18.0,5894.0,3.67333
2020-08-04,,,6374.0,4.07756
2020-08-05,,1.0,6748.0,4.34597
2020-08-06,,,1172.0,0.74665
2020-08-07,,6.0,5460.0,3.75256
2020-08-08,,15.0,4183.0,2.71667
2020-08-09,,9.0,3441.0,2.2340400000000002
2020-08-10,,7.0,5371.0,3.30356
2020-08-11,,1.0,2173.0,1.35453
2020-08-12,,,1853.0,1.16364
2020-08-13,,9.0,6602.0,4.26544
2020-08-14,,5.0,2429.0,1.57907
2020-08-15,,8.0,928.0,0.62076
2020-08-16,,10.0,4131.0,2.762983
2020-08-17,,15.0,3957.0,2.61623
2020-08-18,,,1309.0,0.86565
2020-08-19,,,1305.0,0.86322
2020-08-20,,,2679.0,1.74025
2020-08-21,,,1255.0,0.81067
2020-08-22,,,1615.0,1.02377
2020-08-23,,,2642.0,1.60623
2020-08-24,,,2076.0,1.39395
2020-08-25,,,1161.0,0.75167
2020-08-26,,,2008.0,1.28985
2020-08-27,,,711.0,0.4819
2020-08-28,,2.0,2968.0,1.97942
2020-08-29,,5.0,4106.0,2.740621
2020-08-30,,4.0,3361.0,2.179523
2020-08-31,,,1639.0,1.04472
2020-09-01,,,1196.0,0.7871900000000001
2020-09-02,,,1724.0,1.10781
2020-09-03,,1.0,2401.0,1.54702
2020-09-04,,2.0,3508.0,2.27037
2020-09-05,,7.0,7239.0,4.7002
2020-09-06,,9.0,3633.0,2.35895
2020-09-07,,,1492.0,0.94579
2020-09-08,,,2751.0,1.76301
2020-09-09,,,1825.0,1.21799
2020-09-10,,,1791.0,1.15199
2020-09-11,,4.0,4614.0,3.01927
2020-09-12,,11.0,3628.0,2.46182
2020-09-13,,8.0,4755.0,3.18807
2020-09-14,,,1726.0,1.1676900000000001
2020-09-15,,3.0,2622.0,1.71406
2020-09-16,,,3107.0,2.0417
2020-09-17,,,1994.0,1.2888
2020-09-18,,,4107.0,2.87049
2020-09-19,,7.0,2845.0,1.89459
2020-09-20,,9.0,4377.0,2.84511
2020-09-21,,,1049.0,0.69133
2020-09-22,,1.0,1641.0,1.02603
2020-09-23,,,3938.0,2.59339
2020-09-24,,,1560.0,1.02904
2020-09-25,,,247.0,0.16438
2020-09-26,,3.0,2206.0,1.42761
2020-09-27,,,1178.0,0.77713
2020-09-28,,,714.0,0.47298
2020-09-29,,,788.0,0.51637
2020-09-30,,1.0,3025.0,1.97813
2020-10-01,,,1974.0,1.32063
2020-10-02,,,2287.0,1.51304
2020-10-03,,3.0,2993.0,2.01321
2020-10-04,,1.0,1583.0,1.02783
2020-10-05,,,1102.0,0.7007099999999999
2020-10-06,,,2656.0,1.83172
2020-10-07,,2.0,3143.0,2.10465
2020-10-08,,,1350.0,0.90427
2020-10-09,,,4306.0,2.99134
2020-10-10,,1.0,2442.0,1.55707
2020-10-11,,,2257.0,1.48653
2020-10-12,,,891.0,0.60089
2020-10-13,,2.0,2495.0,1.56339
2020-10-14,,,2241.0,1.39268
2020-10-15,,3.0,1467.0,0.97271
2020-10-16,,1.0,2577.0,1.6615
2020-10-17,,,3634.0,2.25291
2020-10-18,,,8848.0,5.55187
2020-10-19,,,1233.0,0.82926
2020-10-20,,,1801.0,1.19714
2020-10-21,,,2595.0,1.61336
2020-10-22,,1.0,5367.0,3.36006
2020-10-23,,,1423.0,0.91592
2020-10-24,,,2574.0,1.68253
2020-10-25,,,1570.0,1.01825
2020-10-26,,,1526.0,1.01726
2020-10-27,,,1372.0,0.88275
2020-10-28,,,3226.0,2.06283
2020-10-29,,,715.0,0.47397
2020-10-30,,6.0,3123.0,1.9541
2020-10-31,,,3115.0,2.05503
2020-11-01,,,1639.0,1.03454
2020-11-02,,,931.0,0.59898
2020-11-03,,,1019.0,0.69592
2020-11-04,,,1945.0,1.29432
2020-11-05,,,1998.0,1.29272
2020-11-06,,3.0,1800.0,1.2125
2020-11-07,,,5145.0,3.29853
2020-11-08,,1.0,1778.0,1.18971
2020-11-09,,2.0,3869.0,2.54033
2020-11-10,,3.0,3054.0,1.93533
2020-11-11,,4.0,6127.0,3.8989
2020-11-12,,3.0,2441.0,1.56207
2020-11-13,,5.0,4335.0,2.92107
2020-11-14,,2.0,3196.0,2.0593500000000002
2020-11-15,,,1050.0,0.69408
2020-11-16,,,1806.0,1.18852
2020-11-17,,2.0,1495.0,1.00959
2020-11-18,,,852.0,0.55591
2020-11-19,,,1614.0,1.06556
2020-11-20,,2.0,5672.0,3.8309
2020-11-21,,,1308.0,0.88191
2020-11-22,,,1601.0,1.04448
2020-11-23,,,1082.0,0.72232
2020-11-24,,3.0,2363.0,1.57489
2020-11-25,,1.0,1009.0,0.63317
2020-11-26,,,1267.0,0.8638399999999999
2020-11-27,,,1029.0,0.67803
2020-11-28,,,2916.0,1.91953
2020-11-29,,,1346.0,0.9687600000000001
2020-11-30,,,1365.0,0.89049
2020-12-01,,,1653.0,1.06467
2020-12-02,,,676.0,0.45783999999999997
2020-12-03,,,1497.0,1.01384
2020-12-04,,,1816.0,1.2273399999999999
2020-12-05,,,1355.0,0.8952
2020-12-06,,,1110.0,0.73683
2020-12-07,,,1608.0,1.07356
2020-12-08,,,1522.0,1.03143
2020-12-09,,,609.0,0.40873000000000004
2020-12-10,,,1404.0,0.8601
2020-12-11,,,856.0,0.55463
2020-12-12,,,831.0,0.53527
2020-12-13,,,1399.0,0.9376500000000001
2020-12-14,,,1011.0,0.6375299999999999
2020-12-15,,1.0,2393.0,1.6633
2020-12-16,,,167.0,0.11384
2020-12-17,,,721.0,0.49557999999999996
2020-12-18,,,282.0,0.171
2020-12-19,,,84.0,0.05535
2020-12-20,,,438.0,0.29632
2020-12-21,,,291.0,0.18070999999999998
2020-12-22,,,196.0,0.11783
2020-12-23,,,336.0,0.2191
2020-12-24,,,510.0,0.32961
2020-12-25,,,1388.0,0.9127299999999999
2020-12-26,,,926.0,0.58763
2020-12-27,,,1064.0,0.69596
2020-12-28,,,1268.0,0.84169
2020-12-29,,,1347.0,0.8542
2020-12-30,,,1147.0,0.71513
2020-12-31,,,2080.0,1.31963
2021-01-01,,,1278.0,0.8489
2021-01-02,,,830.0,0.55824
2021-01-03,,,720.0,0.4537
2021-01-04,,,1729.0,1.12423
2021-01-05,,,1975.0,1.3064
2021-01-06,,3.0,2570.0,1.66462
2021-01-07,,,1493.0,0.9456100000000001
2021-01-08,,,1265.0,0.79398
2021-01-09,,,1371.0,0.92445
2021-01-10,,,932.0,0.61508
2021-01-11,,,1530.0,1.02216
2021-01-12,,2.0,1983.0,1.2999100000000001
2021-01-13,,,1508.0,0.98746
2021-01-14,,,6203.0,4.10053
2021-01-15,,,4128.0,2.92309
2021-01-16,,,1797.0,1.17443
2021-01-17,,,2231.0,1.41049
2021-01-18,,,1561.0,0.99267
2021-01-19,,,1953.0,1.24796
2021-01-20,,3.0,2954.0,1.909453
2021-01-21,,,1059.0,0.68251
2021-01-22,,1.0,2891.0,1.98044
2021-01-23,,3.0,630.0,0.39914
2021-01-24,,,1022.0,0.65395
2021-01-25,,,1276.0,0.83238
2021-01-26,,,4392.0,2.64185
2021-01-27,,1.0,1233.0,0.77828
2021-01-28,,,1829.0,1.24645
2021-01-29,,2.0,3095.0,2.08319
2021-01-30,,,1708.0,1.14318
2021-01-31,,,589.0,0.39683
2021-02-01,,,1499.0,0.99305
2021-02-02,,5.0,4265.0,2.59301
2021-02-03,,6.0,3163.0,1.9857
2021-02-04,,4.0,3879.0,2.42618
2021-02-05,,,1508.0,0.96735
2021-02-06,,,490.0,0.33499999999999996
2021-02-07,,,1255.0,0.82348
2021-02-08,,,1101.0,0.77367
2021-02-09,,,2327.0,1.5142900000000001
2021-02-10,,,2073.0,1.36081
2021-02-11,,,1552.0,1.04715
2021-02-12,,,2500.0,1.54424
2021-02-13,,,1267.0,0.8347
2021-02-14,,,2404.0,1.52647
2021-02-15,,1.0,2144.0,1.43509
2021-02-16,,3.0,2074.0,1.3074
2021-02-17,,1.0,2406.0,1.56072
2021-02-18,,,2352.0,1.49387
2021-02-19,,,1400.0,0.91627
2021-02-20,,,1947.0,1.311
2021-02-21,,,1634.0,1.03372
2021-02-22,,,2345.0,1.49683
2021-02-23,,,5259.0,3.401668
2021-02-24,,,2033.0,1.2902500000000001
2021-02-25,,2.0,2649.0,1.7325
2021-02-26,,2.0,3902.0,2.40185
2021-02-27,,,2070.0,1.29931
2021-02-28,,,1237.0,0.80722
2021-03-01,,1.0,2538.0,1.6657
2021-03-02,,2.0,4334.0,3.073356
2021-03-03,,,3168.0,2.01179
2021-03-04,,3.0,3237.0,1.98011
2021-03-05,,,957.0,0.63918
2021-03-06,,4.0,6179.0,3.99101
2021-03-07,,13.0,3902.0,2.4642
2021-03-08,,,1619.0,1.0842100000000001
2021-03-09,,,5629.0,3.48807
2021-03-10,,,2295.0,1.44989
2021-03-11,,,2106.0,1.30718
2021-03-12,,3.0,2964.0,1.89821
2021-03-13,,4.0,5055.0,3.10652
2021-03-14,,,1605.0,1.07544
2021-03-15,,1.0,5297.0,3.56776
2021-03-16,,3.0,6228.0,3.92024
2021-03-17,,3.0,4545.0,2.90551
2021-03-18,,14.0,5720.0,3.57766
2021-03-19,,,1478.0,0.99725
2021-03-20,,2.0,4374.0,2.89173
2021-03-21,,,2090.0,1.35319
2021-03-22,,2.0,5493.0,3.6439600000000003
2021-03-23,,,1521.0,1.0156
2021-03-24,,2.0,4734.0,3.06135
2021-03-25,,2.0,2546.0,1.63749
2021-03-26,,7.0,2827.0,1.86235
2021-03-27,,,5993.0,3.79977
2021-03-28,,6.0,2371.0,1.46552
2021-03-29,,3.0,4359.0,2.65968
2021-03-30,,,4597.0,3.229
2021-03-31,,1.0,2505.0,1.62623
2021-04-01,,2.0,4244.0,2.77955
2021-04-02,,8.0,3991.0,2.53909
2021-04-03,,9.0,6119.0,3.98498
2021-04-04,,13.0,8493.0,5.1886
2021-04-05,,6.0,3214.0,1.9696699999999998
2021-04-06,,,876.0,0.57997
2021-04-07,,2.0,4421.0,2.8711699999999998
2021-04-08,,,2535.0,1.67439
2021-04-09,,3.0,4372.0,2.95537
2021-04-10,,,565.0,0.37645
2021-04-11,,,1283.0,0.79643
2021-04-12,,,1406.0,0.94848
2021-04-13,,,918.0,0.63155
2021-04-14,,2.0,6353.0,3.97362
2021-04-15,,,2735.0,1.73395
2021-04-16,,12.0,4339.0,2.82982
2021-04-17,,11.0,2138.0,1.38428
2021-04-18,,15.0,2915.0,1.76316
2021-04-19,,10.0,2433.0,1.57771
2021-04-20,,,1612.0,0.97602
2021-04-21,,,1564.0,0.97561
2021-04-22,,10.0,3701.0,2.27396
2021-04-23,,12.0,1801.0,1.18496
2021-04-24,,14.0,2076.0,1.30541
2021-04-25,,14.0,4877.0,3.19374
2021-04-26,,2.0,2459.0,1.57291
2021-04-27,,,1074.0,0.6934899999999999
2021-04-28,,,1658.0,1.06923
2021-04-29,,,6313.0,3.9645
2021-04-30,,1.0,2058.0,1.35294
2021-05-01,,,1119.0,0.72631
2021-05-02,,,1451.0,0.96688
2021-05-03,,,957.0,0.61864
2021-05-04,,,1354.0,0.90575
2021-05-05,,,693.0,0.45642
2021-05-06,,4.0,2607.0,1.68353
2021-05-07,,9.0,2542.0,1.62114
2021-05-08,,5.0,4295.0,2.8968000000000003
2021-05-09,,7.0,3209.0,2.05087
2021-05-10,,6.0,1725.0,1.14382
2021-05-11,,16.0,2205.0,1.46887
2021-05-12,,5.0,1767.0,1.1115
2021-05-13,,10.0,6248.0,4.15431
2021-05-14,,7.0,4793.0,3.12592
2021-05-15,,10.0,3529.0,2.24539
2021-05-16,,14.0,4903.0,3.01467
2021-05-17,,1.0,6439.0,4.362893
2021-05-18,,,925.0,0.55875
2021-05-19,,5.0,10503.0,6.63748
2021-05-20,,4.0,2928.0,1.89622
2021-05-21,,16.0,4722.0,2.96204
2021-05-22,,13.0,2201.0,1.42541
2021-05-23,,20.0,4311.0,2.7179699999999998
2021-05-24,,1.0,3231.0,1.9656
2021-05-25,,,1482.0,0.90542
2021-05-26,,2.0,1953.0,1.25717
2021-05-27,,,1336.0,0.82171
2021-05-28,,10.0,4854.0,3.03621
2021-05-29,,7.0,1663.0,1.06786
2021-05-30,,11.0,3498.0,2.2454300000000003
2021-05-31,,3.0,5168.0,3.53759
2021-06-01,,20.0,7571.0,5.11448
2021-06-02,,16.0,3397.0,2.40244
2021-06-03,,11.0,3282.0,2.07747
2021-06-04,,12.0,4262.0,2.89071
2021-06-05,,2.0,2436.0,1.6183400000000001
2021-06-06,,,2209.0,1.41747
2021-06-07,,16.0,5103.0,3.38085
2021-06-08,,15.0,8691.0,5.59473
2021-06-09,,10.0,3186.0,2.07959
2021-06-10,,14.0,6664.0,4.5346
2021-06-11,,13.0,6432.0,4.08301
2021-06-12,,9.0,3848.0,2.44826
2021-06-13,,13.0,5598.0,3.56788
2021-06-14,,12.0,3773.0,2.51225
2021-06-15,,14.0,7279.0,4.623687
2021-06-16,,11.0,5219.0,3.49057
2021-06-17,,13.0,5580.0,3.57424
2021-06-18,,17.0,7887.0,5.355118
2021-06-19,,29.0,9810.0,6.43192
2021-06-20,,11.0,1936.0,1.20512
2021-06-21,,4.0,6100.0,3.79959
2021-06-22,,9.0,4159.0,2.70165
2021-06-23,,7.0,6896.0,4.54302
2021-06-24,,11.0,3165.0,2.0171
2021-06-25,,,1360.0,0.87158
2021-06-26,,,1094.0,0.74741
2021-06-27,,,1023.0,0.66294
2021-06-28,,,1667.0,1.08232
2021-06-29,,,777.0,0.50187
2021-06-30,,,1018.0,0.65579
2021-07-01,,,954.0,0.62043
2021-07-02,,8.0,3994.0,2.54827
2021-07-03,,8.0,3063.0,1.96157
2021-07-04,,4.0,1390.0,0.87481
2021-07-05,,1.0,2713.0,1.70994
2021-07-06,,1.0,3964.0,2.39607
2021-07-07,,,982.0,0.63191
2021-07-08,,,1265.0,0.81358
2021-07-09,,1.0,4175.0,2.7198700000000002
2021-07-10,,5.0,3752.0,2.35396
2021-07-11,,9.0,1966.0,1.27958
2021-07-12,,1.0,2837.0,1.71908
2021-07-13,,,1488.0,0.98017
2021-07-14,,8.0,4880.0,3.12597
2021-07-15,,3.0,5270.0,3.18186
2021-07-16,,,2296.0,1.47699
2021-07-17,,,3800.0,2.34025
2021-07-18,,6.0,3604.0,2.22094
2021-07-19,,,1361.0,0.88376
2021-07-20,,2.0,4466.0,2.86441
2021-07-21,,,5086.0,3.03303
2021-07-22,,,2339.0,1.44657
2021-07-23,,,2332.0,1.43545
2021-07-24,,7.0,6644.0,4.1112400000000004
2021-07-25,,5.0,2363.0,1.4643
2021-07-26,,,1850.0,1.21971
2021-07-27,,2.0,3645.0,2.32334
2021-07-28,,,1793.0,1.2171
2021-07-29,,,3054.0,1.95296
2021-07-30,,4.0,4359.0,2.90591
2021-07-31,,12.0,2595.0,1.63971
2021-08-01,,9.0,2645.0,1.70484
2021-08-02,,9.0,3565.0,2.26859
2021-08-03,,12.0,3874.0,2.4920400000000003
2021-08-04,,18.0,2905.0,1.93177
2021-08-05,,13.0,3749.0,2.40951
2021-08-06,,2.0,2698.0,1.72689
2021-08-07,,,1608.0,1.09115
2021-08-08,,,1965.0,1.30958
2021-08-09,,,1495.0,0.95682
2021-08-10,,,1805.0,1.13304
2021-08-11,,,1147.0,0.7770699999999999
2021-08-12,,2.0,4961.0,3.21818
2021-08-13,,3.0,3735.0,2.51808
2021-08-14,,,2311.0,1.53553
2021-08-15,,1.0,2015.0,1.3598000000000001
2021-08-16,,10.0,3130.0,1.96997
2021-08-17,,2.0,3370.0,2.2028
2021-08-18,,2.0,4261.0,2.85334
2021-08-19,,1.0,3038.0,2.0524
2021-08-20,,1.0,3031.0,1.9755
2021-08-21,,,1212.0,0.81464
2021-08-22,,,1525.0,0.94406
2021-08-23,,4.0,2414.0,1.57636
2021-08-24,,3.0,1961.0,1.2941799999999999
2021-08-25,,1.0,1462.0,0.96377
2021-08-26,,2.0,1064.0,0.71513
2021-08-27,,4.0,3379.0,2.34654
2021-08-28,,,1268.0,0.86936
2021-08-29,,,1077.0,0.7129800000000001
2021-08-30,,,2841.0,1.78321
2021-08-31,,2.0,2364.0,1.54639
2021-09-01,,2.0,1986.0,1.3285799999999999
2021-09-02,,3.0,1792.0,1.17442
2021-09-03,,3.0,2624.0,1.72287
2021-09-04,,2.0,4359.0,2.91723
2021-09-05,,,2096.0,1.4425999999999999
2021-09-06,,6.0,3638.0,2.39449
2021-09-07,,1.0,1899.0,1.27651
2021-09-08,,2.0,2241.0,1.4759499999999999
2021-09-09,,,2225.0,1.50799
2021-09-10,,1.0,2182.0,1.4607400000000001
2021-09-11,,1.0,2989.0,1.89504
2021-09-12,,,1984.0,1.34462
2021-09-13,,2.0,3610.0,2.41331
2021-09-14,,1.0,3406.0,2.18003
2021-09-15,,4.0,3498.0,2.2144
2021-09-16,,1.0,2261.0,1.52788
2021-09-17,,2.0,3179.0,2.06507
2021-09-18,,,1541.0,1.0303
2021-09-19,,,1620.0,1.06935
2021-09-20,,5.0,4578.0,3.10174
2021-09-21,,2.0,2543.0,1.74159
2021-09-22,,2.0,2193.0,1.39859
2021-09-23,,2.0,2243.0,1.46047
2021-09-24,,2.0,3015.0,1.9417799999999998
2021-09-25,,,1232.0,0.85453
2021-09-26,,,2030.0,1.37306
2021-09-27,,1.0,1951.0,1.26681
2021-09-28,,3.0,3605.0,2.36837
2021-09-29,,3.0,3635.0,2.34848
2021-09-30,,1.0,1948.0,1.3113000000000001
2021-10-01,,1.0,1612.0,1.04338
2021-10-02,,5.0,8547.0,5.31682
2021-10-03,,,1524.0,1.00661
2021-10-04,,2.0,2933.0,1.81874
2021-10-05,,2.0,2557.0,1.6434
2021-10-06,,6.0,2956.0,1.88882
2021-10-07,,1.0,2765.0,1.82573
2021-10-08,,5.0,11634.0,6.88652
2021-10-09,,17.0,11367.0,7.64154
2021-10-10,,15.0,9760.0,5.88602
2021-10-11,,1.0,4046.0,2.48786
2021-10-12,,1.0,4380.0,2.94137
2021-10-13,,5.0,3676.0,2.40299
2021-10-14,,2.0,3127.0,2.03437
2021-10-15,,1.0,2017.0,1.33558
2021-10-16,,4.0,2559.0,1.68161
2021-10-17,,2.0,1800.0,1.20336
2021-10-18,,3.0,3537.0,2.3315
2021-10-19,,5.0,3253.0,2.18702
2021-10-20,,4.0,3274.0,2.08976
2021-10-21,,2.0,2904.0,1.90532
2021-10-22,,2.0,2745.0,1.75683
2021-10-23,,4.0,2806.0,1.82164
2021-10-24,,3.0,3066.0,1.99618
2021-10-25,,5.0,3375.0,2.1985
2021-10-26,,6.0,2986.0,1.92353
2021-10-27,,4.0,2658.0,1.80063
2021-10-28,,,2487.0,1.64195
2021-10-29,,,1569.0,1.0432
2021-10-30,,4.0,2191.0,1.46603
2021-10-31,,,2588.0,1.64553
2021-11-01,,6.0,3641.0,2.41348
2021-11-02,,5.0,3173.0,2.01301
2021-11-03,,8.0,2826.0,1.74584
2021-11-04,,6.0,3938.0,2.64002
2021-11-05,,4.0,3299.0,2.1431999999999998
2021-11-06,,4.0,3263.0,2.1313
2021-11-07,,,1254.0,0.82755
2021-11-08,,5.0,2293.0,1.52296
2021-11-09,,3.0,2910.0,1.95733
2021-11-10,,5.0,2993.0,1.92879
2021-11-11,,4.0,2327.0,1.5747900000000001
2021-11-12,,3.0,4536.0,2.95009
2021-11-13,,,1554.0,1.0783
2021-11-14,,,1575.0,1.06198
2021-11-15,,1.0,2806.0,1.87971
2021-11-16,,1.0,3707.0,2.45195
2021-11-17,,1.0,2475.0,1.6691099999999999
2021-11-18,,2.0,3512.0,2.35054
2021-11-19,,3.0,3730.0,2.48975
2021-11-20,,,2111.0,1.41442
2021-11-21,,,2050.0,1.3766100000000001
2021-11-22,,3.0,2679.0,1.78133
2021-11-23,,13.0,2881.0,1.88695
2021-11-24,,7.0,5575.0,3.5315499999999997
2021-11-25,,1.0,2336.0,1.5565499999999999
2021-11-26,,1.0,1848.0,1.22508
2021-11-27,,3.0,3294.0,2.11985
2021-11-28,,3.0,2395.0,1.51877
2021-11-29,,1.0,2664.0,1.77155
2021-11-30,,8.0,4015.0,2.65517
2021-12-01,,11.0,6585.0,4.1742
2021-12-02,,4.0,3461.0,2.31369
2021-12-03,,1.0,2556.0,1.64869
2021-12-04,,3.0,3944.0,2.55401
2021-12-05,,,6016.0,3.81323
2021-12-06,,8.0,5156.0,3.392635
2021-12-07,,9.0,4088.0,2.67344
2021-12-08,,2.0,3275.0,2.1980399999999998
2021-12-09,,4.0,4056.0,2.54613
2021-12-10,,3.0,2178.0,1.47398
2021-12-11,,4.0,2751.0,1.81081
2021-12-12,,,2115.0,1.39367
2021-12-13,,4.0,4142.0,2.70359
2021-12-14,,2.0,3784.0,2.51502
2021-12-15,,,2008.0,1.26298
2021-12-16,,4.0,2650.0,1.63828
2021-12-17,,3.0,2634.0,1.73782
2021-12-18,,5.0,3003.0,2.0618
2021-12-19,,,5221.0,3.59595
2021-12-20,,1.0,2926.0,2.02137
2021-12-21,,4.0,3183.0,2.04379
2021-12-22,,6.0,5787.0,3.94969
2021-12-23,,3.0,4129.0,2.6404199999999998
2021-12-24,,2.0,2909.0,1.94916
2021-12-25,,,899.0,0.60607
2021-12-26,,,992.0,0.67953
2021-12-27,,2.0,2582.0,1.77229
2021-12-28,,4.0,3923.0,2.5395
2021-12-29,,6.0,3783.0,2.57081
2021-12-30,,1.0,2604.0,1.63549
2021-12-31,,4.0,5967.0,3.924927
2022-01-01,,,1734.0,1.18058
2022-01-02,,,3904.0,2.764173
2022-01-03,,1.0,3013.0,1.9597600000000002
2022-01-04,,6.0,4556.0,3.0599
2022-01-05,,9.0,4182.0,2.65733
2022-01-06,,4.0,7284.0,4.78087
2022-01-07,,11.0,6443.0,4.09989
2022-01-08,,4.0,2256.0,1.50536
2022-01-09,,,747.0,0.50343
2022-01-10,,5.0,5468.0,3.35964
2022-01-11,,,1484.0,0.97736
2022-01-12,,8.0,4995.0,3.09125
2022-01-13,,2.0,2616.0,1.72215
2022-01-14,,5.0,4447.0,2.87471
2022-01-15,,4.0,6370.0,4.238756
2022-01-16,,,2842.0,1.82883
2022-01-17,,3.0,2626.0,1.77595
2022-01-18,,5.0,2683.0,1.80964
2022-01-19,,7.0,4920.0,3.03882
2022-01-20,,2.0,2816.0,1.7939
2022-01-21,,3.0,3836.0,2.44496
2022-01-22,,,1221.0,0.81989
2022-01-23,,,1056.0,0.70028
2022-01-24,,5.0,4819.0,2.95829
2022-01-25,,8.0,3116.0,1.95898
2022-01-26,,11.0,5926.0,3.6468000000000003
2022-01-27,,2.0,2697.0,1.87342
2022-01-28,,5.0,3289.0,2.36685
2022-01-29,,3.0,3565.0,2.57063
2022-01-30,,,1625.0,1.08395
2022-01-31,,,872.0,0.5983700000000001
2022-02-01,,,1862.0,1.24344
2022-02-02,,,2504.0,1.65104
2022-02-03,,,4441.0,3.1053100000000002
2022-02-04,,4.0,4334.0,3.092556
2022-02-05,,,1728.0,1.17177
2022-02-06,,,1961.0,1.31634
2022-02-07,,1.0,2371.0,1.53808
2022-02-08,,1.0,2066.0,1.33684
2022-02-09,,3.0,4223.0,2.99347
2022-02-10,,2.0,3977.0,2.96305
2022-02-11,,4.0,2921.0,1.93039
2022-02-12,,,1574.0,1.06682
2022-02-13,,,3738.0,2.70791
2022-02-14,,2.0,4893.0,3.10406
2022-02-15,,1.0,2769.0,1.82751
2022-02-16,,2.0,4518.0,2.87817
2022-02-17,,1.0,3920.0,2.56482
2022-02-18,,4.0,3664.0,2.51905
2022-02-19,,,2269.0,1.48578
2022-02-20,,,2411.0,1.62012
2022-02-21,,3.0,3708.0,2.37652
2022-02-22,,,2276.0,1.62832
2022-02-23,,2.0,4709.0,2.98445
2022-02-24,,2.0,2433.0,1.72345
2022-02-25,,,1076.0,0.7244
2022-02-26,,3.0,2520.0,1.7419
2022-02-27,,,1254.0,0.86015
2022-02-28,,4.0,5514.0,3.7330200000000002
2022-03-01,,,701.0,0.46497
2022-03-02,,,711.0,0.48914
2022-03-03,,2.0,5286.0,3.441298
2022-03-04,,3.0,7648.0,5.0776200000000005
2022-03-05,,2.0,3387.0,2.41932
2022-03-06,,,2006.0,1.39597
2022-03-07,,8.0,5272.0,3.62881
2022-03-08,,1.0,3781.0,2.74495
2022-03-09,,,1252.0,0.8712799999999999
2022-03-10,,4.0,4266.0,2.85471
2022-03-11,,,1904.0,1.2869
2022-03-12,,5.0,3773.0,2.63615
2022-03-13,,,10052.0,6.87312
