Date,Active Energy,Flights Climbed,Step Count,Walking + Running Distance,School Period
2022-09-25,,4.0,6416.0,4.1357,Preparatory School
2022-09-26,,14.0,15157.0,9.147258,Preparatory School
2022-09-27,,21.0,15718.0,10.169218,Preparatory School
2022-09-28,,19.0,15442.0,10.12513,Preparatory School
2022-09-29,,24.0,16142.0,10.53933,Preparatory School
2022-09-30,,12.0,15114.0,10.569808,Preparatory School
2022-10-01,,20.0,11766.0,8.009109,Preparatory School
2022-10-02,,28.0,21743.0,13.690078,Preparatory School
2022-10-03,,24.0,14948.0,10.147572,Preparatory School
2022-10-04,,18.0,12573.0,8.153053,Preparatory School
2022-10-05,,14.0,8914.0,5.7766779,Preparatory School
2022-10-06,,10.0,12154.0,8.021568,Preparatory School
2022-10-07,,13.0,11276.0,7.613619,Preparatory School
2022-10-08,,10.0,8070.0,5.285707,Preparatory School
2022-10-09,,8.0,5912.0,3.892575,Preparatory School
2022-10-10,,19.0,8405.0,5.541133,Preparatory School
2022-10-11,,10.0,7496.0,4.831148,Preparatory School
2022-10-12,,15.0,8640.0,5.76962,Preparatory School
2022-10-13,,15.0,11966.0,7.81124,Preparatory School
2022-10-14,,8.0,7765.0,5.214687,Preparatory School
2022-10-15,,,5774.0,3.806436,Preparatory School
2022-10-16,,16.0,9540.0,6.210299,Preparatory School
2022-10-17,174.534,14.0,9315.0,6.26833,Preparatory School
2022-10-18,388.20099999999996,21.0,11908.0,8.543468,Preparatory School
2022-10-19,366.841,13.0,11725.0,7.907403,Preparatory School
2022-10-20,417.553,19.0,14742.0,9.888846000000001,Preparatory School
2022-10-21,338.145,14.0,12504.0,8.440071,Preparatory School
2022-10-22,220.012,9.0,7617.0,5.22961867,Preparatory School
2022-10-23,157.0,7.0,6380.0,4.404752,Preparatory School
2022-10-24,291.974,11.0,10278.0,6.989179,Preparatory School
2022-10-25,362.93600000000004,17.0,12978.0,8.27361839,Preparatory School
2022-10-26,476.156,22.0,17090.0,11.147712799999999,Preparatory School
2022-10-27,277.795,6.0,9891.0,6.4859268,Preparatory School
2022-10-28,190.01500000000001,14.0,7361.0,5.086289,Preparatory School
2022-10-29,146.88400000000001,10.0,6024.0,3.99974,Preparatory School
2022-10-30,177.482,10.0,7376.0,4.991416,Preparatory School
2022-10-31,100.19,6.0,3724.0,2.600708,Preparatory School
2022-11-01,391.814,20.0,12656.0,8.476359,Preparatory School
2022-11-02,332.407,21.0,10797.0,6.999807,Preparatory School
2022-11-03,280.2,10.0,10414.0,6.73547,Preparatory School
2022-11-04,233.841,12.0,8127.0,5.200361,Preparatory School
2022-11-05,240.406,7.0,9470.0,6.210825,Preparatory School
2022-11-06,215.724,6.0,7951.0,5.066906,Preparatory School
2022-11-07,250.601,7.0,8134.0,5.225166,Preparatory School
2022-11-08,236.996,11.0,8984.0,5.721521,Preparatory School
2022-11-09,313.068,16.0,10814.0,7.026025000000001,Preparatory School
2022-11-10,332.105,10.0,11009.0,7.508988,Preparatory School
2022-11-11,157.255,8.0,6288.0,4.130423,Preparatory School
2022-11-12,446.5,13.0,15600.0,9.887566,Preparatory School
2022-11-13,302.723,14.0,11468.0,7.117469,Preparatory School
2022-11-14,297.137,9.0,10398.0,6.635987,Preparatory School
2022-11-15,259.463,15.0,9187.0,6.08133,Preparatory School
2022-11-16,261.166,18.0,9263.0,6.295281,Preparatory School
2022-11-17,205.244,9.0,8032.0,5.191795,Preparatory School
2022-11-18,312.23900000000003,17.0,10550.0,6.889924,Preparatory School
2022-11-19,269.258,15.0,8885.0,5.797425,Preparatory School
2022-11-20,261.536,7.0,10325.0,6.2570356,Preparatory School
2022-11-21,319.713,24.0,10290.0,6.987501,Preparatory School
2022-11-22,223.436,10.0,7663.0,5.15133,Preparatory School
2022-11-23,237.349,14.0,7188.0,4.577833,Preparatory School
2022-11-24,226.44400000000002,11.0,8078.0,5.322717,Preparatory School
2022-11-25,164.817,5.0,5730.0,3.783204,Preparatory School
2022-11-26,26.242,,1363.0,0.95953,Preparatory School
2022-11-27,270.738,13.0,8667.0,5.914225,Preparatory School
2022-11-28,154.326,14.0,5215.0,3.3232721,Preparatory School
2022-11-29,276.133,13.0,10181.0,6.513329,Preparatory School
2022-11-30,215.986,7.0,8166.0,5.409502,Preparatory School
2022-12-01,262.198,12.0,9825.0,5.973968,Preparatory School
2022-12-02,323.724,13.0,11375.0,7.456562,Preparatory School
2022-12-03,148.813,15.0,4632.0,3.127508,Preparatory School
2022-12-04,81.553,3.0,3363.0,2.2619700000000003,Preparatory School
2022-12-05,216.543,11.0,6979.0,4.80292,Preparatory School
2022-12-06,135.677,5.0,5600.0,3.68694,Preparatory School
2022-12-07,175.933,8.0,6555.0,4.53005,Preparatory School
2022-12-08,259.842,11.0,9259.0,6.39276,Preparatory School
2022-12-09,190.75,15.0,7722.0,5.115372,Preparatory School
2022-12-10,94.928,8.0,3975.0,2.70867,Preparatory School
2022-12-11,68.078,7.0,2756.0,1.79195,Preparatory School
2022-12-12,385.003,9.0,14854.0,9.8613,Preparatory School
2022-12-13,147.23,8.0,6199.0,4.077993,Preparatory School
2022-12-14,191.206,16.0,6156.0,4.01955,Preparatory School
2022-12-15,189.798,10.0,6551.0,4.42467,Preparatory School
2022-12-16,164.752,7.0,5693.0,3.9683100000000002,Preparatory School
2022-12-17,349.293,4.0,14020.0,8.718724,Preparatory School
2022-12-18,110.948,3.0,4154.0,2.8129750000000002,Preparatory School
2022-12-19,124.533,12.0,3844.0,2.64434,Preparatory School
2022-12-20,174.106,9.0,5468.0,3.951469,Preparatory School
2022-12-21,318.332,23.0,10775.0,7.301224,Preparatory School
2022-12-22,175.867,9.0,6088.0,4.1672776,Preparatory School
2022-12-23,150.548,7.0,5625.0,3.951859,Preparatory School
2022-12-24,161.41,5.0,5576.0,3.9,Preparatory School
2022-12-25,225.434,15.0,6318.0,4.552931,Preparatory School
2022-12-26,98.071,4.0,3022.0,2.223297,Preparatory School
2022-12-27,422.477,18.0,11876.0,8.512559,Preparatory School
2022-12-28,216.091,12.0,7408.0,5.0856778,Preparatory School
2022-12-29,234.563,6.0,8792.0,6.094937,Preparatory School
2022-12-30,264.045,13.0,8656.0,6.092988,Preparatory School
2022-12-31,117.131,3.0,4714.0,3.3297,Preparatory School
2023-01-01,201.125,2.0,7718.0,5.454708,Preparatory School
2023-01-02,177.275,6.0,5765.0,4.133421,Preparatory School
2023-01-03,254.147,14.0,7812.0,5.536284,Preparatory School
2023-01-04,167.76,7.0,6171.0,4.30176,Preparatory School
2023-01-05,117.484,6.0,4565.0,3.1726,Preparatory School
2023-01-06,284.879,15.0,8975.0,6.254947,Preparatory School
2023-01-07,289.634,17.0,9359.0,6.44594,Preparatory School
2023-01-08,198.363,11.0,6414.0,4.53326,Preparatory School
2023-01-09,212.089,14.0,6620.0,4.578423,Preparatory School
2023-01-10,270.985,16.0,9127.0,6.1835099,Preparatory School
2023-02-20,177.128,9.0,6438.0,4.444828,Freshman First Term
2023-02-21,153.55,8.0,6099.0,4.2641015,Freshman First Term
2023-02-22,176.558,12.0,6521.0,4.51583,Freshman First Term
2023-02-23,200.399,14.0,6735.0,4.80869,Freshman First Term
2023-02-24,181.493,13.0,6830.0,4.920379,Freshman First Term
2023-02-25,154.226,11.0,5978.0,4.1043520000000004,Freshman First Term
2023-02-26,370.936,32.0,11728.0,8.178366,Freshman First Term
2023-02-27,310.696,27.0,9668.0,6.691178,Freshman First Term
2023-02-28,173.969,17.0,5132.0,3.65911,Freshman First Term
2023-03-01,135.119,20.0,4196.0,2.90533,Freshman First Term
2023-03-02,161.732,15.0,4835.0,3.31724,Freshman First Term
2023-03-03,190.875,10.0,6542.0,4.61316,Freshman First Term
2023-03-04,134.6,6.0,4211.0,2.934894,Freshman First Term
2023-03-05,109.346,7.0,4056.0,2.82517,Freshman First Term
2023-03-06,171.327,11.0,6164.0,4.2923599999999995,Freshman First Term
2023-03-07,112.001,6.0,4002.0,2.81792,Freshman First Term
2023-03-08,146.523,10.0,4724.0,3.3296140000000003,Freshman First Term
2023-03-09,180.077,7.0,6500.0,4.586622,Freshman First Term
2023-03-10,223.70600000000002,7.0,7772.0,5.102352,Freshman First Term
2023-03-11,352.199,15.0,11729.0,7.457875,Freshman First Term
2023-03-12,167.185,12.0,5185.0,3.63923,Freshman First Term
2023-03-13,189.547,11.0,6113.0,4.269557,Freshman First Term
2023-03-14,123.68299999999999,6.0,3206.0,2.324264,Freshman First Term
2023-03-15,227.816,19.0,6649.0,4.733856,Freshman First Term
2023-03-16,154.41500000000002,8.0,4661.0,3.327831,Freshman First Term
2023-03-17,225.967,12.0,7631.0,5.52334,Freshman First Term
2023-03-18,239.27599999999998,17.0,7610.0,5.4485446,Freshman First Term
2023-03-19,69.537,6.0,2171.0,1.52334,Freshman First Term
2023-03-20,234.44,14.0,7306.0,5.102018,Freshman First Term
2023-03-21,216.68,9.0,8603.0,5.567465,Freshman First Term
2023-03-22,277.013,20.0,8100.0,5.45885,Freshman First Term
2023-03-23,232.57999999999998,14.0,7339.0,5.21096,Freshman First Term
2023-03-24,152.48,9.0,5477.0,3.86102,Freshman First Term
2023-03-25,122.256,13.0,3736.0,2.6024190000000003,Freshman First Term
2023-03-26,239.642,9.0,7327.0,5.123495,Freshman First Term
2023-03-27,263.108,15.0,8874.0,6.321096,Freshman First Term
2023-03-28,128.963,5.0,4734.0,3.422876,Freshman First Term
2023-03-29,123.866,4.0,4645.0,3.16468,Freshman First Term
2023-03-30,144.526,6.0,5960.0,4.1331544000000005,Freshman First Term
2023-03-31,190.758,4.0,7682.0,5.2972470000000005,Freshman First Term
2023-04-01,179.178,8.0,7569.0,5.15344,Freshman First Term
2023-04-02,224.124,7.0,7458.0,5.243119,Freshman First Term
2023-04-03,116.627,8.0,4852.0,3.364048,Freshman First Term
2023-04-04,63.156000000000006,2.0,2254.0,1.64358,Freshman First Term
2023-04-05,254.135,19.0,7495.0,5.40938,Freshman First Term
2023-04-06,155.292,14.0,4148.0,2.92896,Freshman First Term
2023-04-07,298.507,14.0,9345.0,6.641725,Freshman First Term
2023-04-08,223.761,13.0,6988.0,5.075799,Freshman First Term
2023-04-09,168.451,11.0,5596.0,4.06028,Freshman First Term
2023-04-10,305.285,11.0,9550.0,6.458480000000001,Freshman First Term
2023-04-11,207.314,13.0,6511.0,4.631733,Freshman First Term
2023-04-12,165.126,7.0,5570.0,4.00113,Freshman First Term
2023-04-13,161.733,11.0,5344.0,3.66615,Freshman First Term
2023-04-14,299.298,17.0,9390.0,6.54364,Freshman First Term
2023-04-15,84.544,4.0,2806.0,2.028396,Freshman First Term
2023-04-16,156.299,10.0,5635.0,3.872386,Freshman First Term
2023-04-17,329.427,12.0,11859.0,7.708022,Freshman First Term
2023-04-18,148.12900000000002,8.0,3940.0,2.913658,Freshman First Term
2023-04-19,130.073,6.0,4949.0,3.54133,Freshman First Term
2023-04-20,173.888,14.0,6051.0,4.207588,Freshman First Term
2023-04-21,74.243,6.0,3145.0,2.18688,Freshman First Term
2023-04-22,39.542,,2190.0,1.5239,Freshman First Term
2023-04-23,78.274,6.0,3488.0,2.43729,Freshman First Term
2023-04-24,223.456,15.0,7480.0,5.37735,Freshman First Term
2023-04-25,176.25,15.0,6355.0,4.532456,Freshman First Term
2023-04-26,193.78199999999998,9.0,7199.0,5.1243637,Freshman First Term
2023-04-27,94.98,8.0,3151.0,2.2480949999999997,Freshman First Term
2023-04-28,61.444,4.0,2166.0,1.5118,Freshman First Term
2023-04-29,138.65,7.0,4675.0,3.41269,Freshman First Term
2023-04-30,294.511,6.0,9556.0,6.605444,Freshman First Term
2023-05-01,78.484,4.0,2971.0,2.03673,Freshman First Term
2023-05-02,79.41,5.0,2605.0,1.8788900000000002,Freshman First Term
2023-05-03,417.522,16.0,12597.0,9.09648,Freshman First Term
2023-05-04,97.253,10.0,2607.0,1.90305,Freshman First Term
2023-05-05,142.904,8.0,3580.0,2.663463,Freshman First Term
2023-05-06,61.292,3.0,2096.0,1.53754,Freshman First Term
2023-05-07,90.372,6.0,2993.0,2.19698,Freshman First Term
2023-05-08,148.541,12.0,4511.0,3.152,Freshman First Term
2023-05-09,219.171,6.0,8457.0,5.348992,Freshman First Term
2023-05-10,334.461,13.0,10319.0,7.0187420000000005,Freshman First Term
2023-05-11,146.002,5.0,5476.0,3.88997,Freshman First Term
2023-05-12,192.73,9.0,7167.0,4.947488,Freshman First Term
2023-05-13,326.392,10.0,12891.0,8.729647,Freshman First Term
2023-05-14,76.011,10.0,3340.0,2.21733,Freshman First Term
2023-05-15,184.231,9.0,6606.0,4.81622,Freshman First Term
2023-05-16,131.544,13.0,4598.0,3.15876,Freshman First Term
2023-05-17,278.057,17.0,8285.0,5.865092,Freshman First Term
2023-05-18,207.101,7.0,7908.0,5.381624,Freshman First Term
2023-05-19,266.221,10.0,8423.0,5.54865,Freshman First Term
2023-05-20,180.619,9.0,6121.0,4.366513,Freshman First Term
2023-05-21,166.444,6.0,6386.0,4.23073,Freshman First Term
2023-05-22,265.682,10.0,8850.0,6.073663,Freshman First Term
2023-05-23,381.268,9.0,14319.0,9.676428,Freshman First Term
2023-05-24,298.76300000000003,11.0,9872.0,6.7203040000000005,Freshman First Term
2023-05-25,136.796,4.0,4903.0,3.36884,Freshman First Term
2023-05-26,360.789,17.0,12392.0,8.767979,Freshman First Term
2023-05-27,169.469,10.0,6821.0,4.437723,Freshman First Term
2023-05-28,155.255,14.0,6073.0,4.228130999999999,Freshman First Term
2023-05-29,131.809,14.0,4646.0,3.2760949999999998,Freshman First Term
2023-05-30,172.048,8.0,5982.0,4.12993,Freshman First Term
2023-05-31,242.992,11.0,8629.0,5.8330400000000004,Freshman First Term
2023-06-01,253.68099999999998,9.0,9120.0,6.0437,Freshman First Term
2023-06-02,188.607,13.0,6234.0,4.19365,Freshman First Term
2023-06-03,245.922,15.0,8591.0,5.79604,Freshman First Term
2023-06-04,316.342,13.0,10413.0,7.126637,Freshman First Term
2023-06-05,165.508,7.0,5734.0,4.0147520000000005,Freshman First Term
2023-06-06,301.709,10.0,9463.0,6.13529,Freshman First Term
2023-06-07,148.764,6.0,5548.0,3.7578620000000003,Freshman First Term
2023-06-08,264.72,12.0,9241.0,5.94053,Freshman First Term
2023-06-09,184.235,9.0,6104.0,4.35911,Freshman First Term
2023-06-10,417.63,19.0,14564.0,9.542087,Freshman First Term
2023-09-25,93.601,13.0,3704.0,2.61236,Freshman Second Term
2023-09-26,304.22,12.0,10286.0,7.263474,Freshman Second Term
2023-09-27,65.01,5.0,2827.0,1.93665,Freshman Second Term
2023-09-28,144.852,8.0,5738.0,3.991576,Freshman Second Term
2023-09-29,107.041,13.0,4219.0,2.84639,Freshman Second Term
2023-09-30,180.556,8.0,6403.0,4.2634705,Freshman Second Term
2023-10-01,189.901,6.0,6778.0,4.546201,Freshman Second Term
2023-10-02,142.674,5.0,5150.0,3.423383,Freshman Second Term
2023-10-03,177.13,13.0,5888.0,4.2227,Freshman Second Term
2023-10-04,226.299,6.0,7721.0,5.51973,Freshman Second Term
2023-10-05,216.025,5.0,6841.0,4.78163,Freshman Second Term
2023-10-06,334.171,16.0,10087.0,7.072891,Freshman Second Term
2023-10-07,171.352,3.0,6326.0,4.352565,Freshman Second Term
2023-10-08,321.186,24.0,8842.0,6.316503,Freshman Second Term
2023-10-09,263.33,18.0,9152.0,6.1638399999999995,Freshman Second Term
2023-10-10,237.555,12.0,7388.0,5.1132100000000005,Freshman Second Term
2023-10-11,220.76,7.0,7097.0,4.84109,Freshman Second Term
2023-10-12,188.022,9.0,5962.0,4.0214799999999995,Freshman Second Term
2023-10-13,276.221,11.0,8777.0,6.191766,Freshman Second Term
2023-10-14,59.658,,2176.0,1.516987,Freshman Second Term
2023-10-15,106.747,4.0,3714.0,2.67203,Freshman Second Term
2023-10-16,171.934,8.0,5797.0,4.063953,Freshman Second Term
2023-10-17,98.33500000000001,6.0,3239.0,2.17737,Freshman Second Term
2023-10-18,192.282,10.0,6320.0,4.44255,Freshman Second Term
2023-10-19,227.34,2.0,8734.0,6.19384,Freshman Second Term
2023-10-20,307.401,10.0,9496.0,6.769231,Freshman Second Term
2023-10-21,344.546,,11089.0,7.932386,Freshman Second Term
2023-10-22,391.831,21.0,11656.0,8.12164,Freshman Second Term
2023-10-23,169.513,10.0,5886.0,4.03164,Freshman Second Term
2023-10-24,144.426,10.0,4719.0,3.357619,Freshman Second Term
2023-10-25,181.833,4.0,7441.0,4.93381,Freshman Second Term
2023-10-26,487.969,19.0,13764.0,9.987991,Freshman Second Term
2023-10-27,310.254,7.0,10774.0,7.188643,Freshman Second Term
2023-10-28,173.024,4.0,5116.0,3.6807277,Freshman Second Term
2023-10-29,281.532,6.0,7739.0,5.057369,Freshman Second Term
2023-10-30,338.995,5.0,11351.0,7.436738,Freshman Second Term
2023-10-31,158.217,8.0,4935.0,3.4636171,Freshman Second Term
2023-11-01,270.62,10.0,9559.0,6.630262,Freshman Second Term
2023-11-02,142.807,6.0,4509.0,3.22063,Freshman Second Term
2023-11-03,456.593,18.0,13490.0,9.547361,Freshman Second Term
2023-11-04,407.191,16.0,11109.0,8.358354,Freshman Second Term
2023-11-05,132.373,3.0,4354.0,3.01607,Freshman Second Term
2023-11-06,192.622,5.0,6610.0,4.663657,Freshman Second Term
2023-11-07,329.622,14.0,10275.0,7.25828,Freshman Second Term
2023-11-08,140.364,7.0,3971.0,2.8839509999999997,Freshman Second Term
2023-11-09,377.914,10.0,12096.0,8.565363,Freshman Second Term
2023-11-10,295.848,12.0,9299.0,6.5728599999999995,Freshman Second Term
2023-11-11,103.854,6.0,2977.0,2.17856,Freshman Second Term
2023-11-12,203.54500000000002,6.0,6145.0,4.3407029999999995,Freshman Second Term
2023-11-13,296.167,13.0,9227.0,6.35884,Freshman Second Term
2023-11-14,295.13800000000003,11.0,9410.0,6.7324209999999995,Freshman Second Term
2023-11-15,192.19899999999998,9.0,5744.0,4.25023,Freshman Second Term
2023-11-16,279.94,9.0,8274.0,6.0987919999999995,Freshman Second Term
