Date,Active Energy,Flights Climbed,Step Count,Walking + Running Distance,School Period
2023-11-17,441.032,19.0,12839.0,9.41911,Freshman Second Term
2023-11-18,107.61399999999999,5.0,4480.0,2.99498,Freshman Second Term
2023-11-19,62.973,5.0,2026.0,1.55291,Freshman Second Term
2023-11-20,83.103,3.0,2989.0,2.07083,Freshman Second Term
2023-11-21,205.736,8.0,6059.0,4.39746,Freshman Second Term
2023-11-22,221.78,7.0,7324.0,5.199495,Freshman Second Term
2023-11-23,86.007,3.0,2438.0,1.746357,Freshman Second Term
2023-11-24,334.716,12.0,10069.0,7.587093,Freshman Second Term
2023-11-25,152.115,10.0,4364.0,3.18523,Freshman Second Term
2023-11-26,0.716,,118.0,0.08943,Freshman Second Term
2023-11-27,33.585,4.0,919.0,0.67474,Freshman Second Term
2023-11-28,206.62800000000001,5.0,6307.0,4.2475602,Freshman Second Term
2023-11-29,171.396,5.0,5508.0,4.10674,Freshman Second Term
2023-11-30,114.616,3.0,3898.0,2.8804119999999998,Freshman Second Term
2023-12-01,236.187,11.0,7561.0,5.4052857,Freshman Second Term
2023-12-02,168.72400000000002,9.0,5931.0,4.1907190000000005,Freshman Second Term
2023-12-03,98.728,10.0,3787.0,2.59488,Freshman Second Term
2023-12-04,234.235,11.0,7226.0,5.158089,Freshman Second Term
2023-12-05,95.48899999999999,5.0,3187.0,2.224442,Freshman Second Term
2023-12-06,136.994,5.0,4634.0,3.27494,Freshman Second Term
2023-12-07,200.076,6.0,6474.0,4.864141,Freshman Second Term
2023-12-08,278.893,11.0,8705.0,6.359805,Freshman Second Term
2023-12-09,157.65,8.0,5375.0,3.92328,Freshman Second Term
2023-12-10,124.79,7.0,4075.0,2.8688320000000003,Freshman Second Term
2023-12-11,94.242,4.0,3415.0,2.40319,Freshman Second Term
2023-12-12,108.172,9.0,3238.0,2.41809,Freshman Second Term
2023-12-13,128.181,6.0,4093.0,2.88814,Freshman Second Term
2023-12-14,142.74,6.0,5184.0,3.6154,Freshman Second Term
2023-12-15,151.517,7.0,4879.0,3.50335,Freshman Second Term
2023-12-16,9.431,,658.0,0.4525,Freshman Second Term
2023-12-17,388.587,10.0,12962.0,9.564887,Freshman Second Term
2023-12-18,70.24,4.0,2162.0,1.6116599999999999,Freshman Second Term
2023-12-19,109.386,2.0,3957.0,2.75517,Freshman Second Term
2023-12-20,134.213,8.0,4013.0,2.82821,Freshman Second Term
2023-12-21,75.099,,3102.0,2.28119,Freshman Second Term
2023-12-22,188.30700000000002,7.0,5880.0,4.28807,Freshman Second Term
2023-12-23,2.514,,333.0,0.22833,Freshman Second Term
2023-12-24,156.791,5.0,4922.0,3.494887,Freshman Second Term
2023-12-25,255.291,4.0,7686.0,5.604637,Freshman Second Term
2023-12-26,184.967,5.0,4727.0,3.474888,Freshman Second Term
2023-12-27,95.854,4.0,3364.0,2.43787,Freshman Second Term
2023-12-28,121.258,6.0,4143.0,2.8537204,Freshman Second Term
2023-12-29,205.142,11.0,6057.0,4.47202,Freshman Second Term
2023-12-30,260.154,10.0,8074.0,5.6739500000000005,Freshman Second Term
2023-12-31,19.651,,863.0,0.6276499,Freshman Second Term
2024-01-01,8.435,,498.0,0.36475,Freshman Second Term
2024-01-02,105.853,1.0,4055.0,2.9393212,Freshman Second Term
2024-01-03,358.438,12.0,11202.0,7.984386,Freshman Second Term
2024-01-04,124.665,3.0,4689.0,3.4104039999999998,Freshman Second Term
2024-01-05,363.233,15.0,11179.0,7.83028,Freshman Second Term
2024-01-06,181.603,8.0,5583.0,4.0351230000000005,Freshman Second Term
2024-01-07,125.741,5.0,4013.0,3.06089,Freshman Second Term
2024-01-08,149.06,10.0,5370.0,3.904318,Freshman Second Term
2024-01-09,115.402,6.0,3447.0,2.56981,Freshman Second Term
2024-01-10,138.652,4.0,4174.0,3.20636,Freshman Second Term
2024-02-20,191.689,11.0,5464.0,3.923489,Sophomore First Term
2024-02-21,174.587,10.0,5245.0,3.95474,Sophomore First Term
2024-02-22,221.332,7.0,7233.0,5.18941,Sophomore First Term
2024-02-23,112.524,5.0,3749.0,2.8367299999999998,Sophomore First Term
2024-02-24,202.106,6.0,6979.0,4.85187,Sophomore First Term
2024-02-25,157.251,2.0,4646.0,3.0405699999999998,Sophomore First Term
2024-02-26,47.147,1.0,1841.0,1.241341,Sophomore First Term
2024-02-27,294.536,12.0,7755.0,5.7392337,Sophomore First Term
2024-02-28,160.196,8.0,5318.0,3.653336,Sophomore First Term
2024-02-29,142.577,8.0,4783.0,3.32413,Sophomore First Term
2024-03-01,227.071,10.0,6858.0,4.980176,Sophomore First Term
2024-03-02,198.50300000000001,6.0,6130.0,4.212557,Sophomore First Term
2024-03-03,121.042,5.0,3915.0,2.84196,Sophomore First Term
2024-03-04,392.046,18.0,11848.0,8.5076118,Sophomore First Term
2024-03-05,186.031,8.0,6334.0,4.514931,Sophomore First Term
2024-03-06,166.15800000000002,8.0,5264.0,3.946126,Sophomore First Term
2024-03-07,172.965,8.0,5522.0,4.091549,Sophomore First Term
2024-03-08,179.909,11.0,5309.0,3.7004799999999998,Sophomore First Term
2024-03-09,145.036,4.0,4552.0,3.42889,Sophomore First Term
2024-03-10,190.70499999999998,8.0,6198.0,4.261375,Sophomore First Term
2024-03-11,209.786,15.0,6425.0,4.459271,Sophomore First Term
2024-03-12,204.32,9.0,6344.0,4.45375,Sophomore First Term
2024-03-13,173.335,7.0,5849.0,4.281076,Sophomore First Term
2024-03-14,192.51500000000001,7.0,6359.0,4.51898,Sophomore First Term
2024-03-15,249.383,11.0,7429.0,5.481407,Sophomore First Term
2024-03-16,215.951,9.0,6650.0,4.839638,Sophomore First Term
2024-03-17,280.813,14.0,7932.0,6.029184,Sophomore First Term
2024-03-18,368.986,13.0,11354.0,8.189109,Sophomore First Term
2024-03-19,221.436,11.0,6860.0,4.8389940000000005,Sophomore First Term
2024-03-20,291.857,11.0,8040.0,5.96633,Sophomore First Term
2024-03-21,198.357,10.0,6167.0,4.348864,Sophomore First Term
2024-03-22,336.383,14.0,10054.0,7.4696620000000005,Sophomore First Term
2024-03-23,274.256,12.0,8305.0,6.10721,Sophomore First Term
2024-03-24,179.213,6.0,7207.0,5.089688,Sophomore First Term
2024-03-25,75.427,5.0,2355.0,1.770859,Sophomore First Term
2024-03-26,169.839,14.0,4315.0,3.00924,Sophomore First Term
2024-03-27,96.37100000000001,5.0,3361.0,2.3900794,Sophomore First Term
2024-03-28,195.375,,6310.0,4.12925,Sophomore First Term
2024-03-29,158.042,5.0,5261.0,3.490643,Sophomore First Term
2024-03-30,193.343,1.0,5842.0,3.9921,Sophomore First Term
2024-03-31,141.341,6.0,4204.0,2.832584,Sophomore First Term
2024-04-01,303.919,18.0,8552.0,5.789245,Sophomore First Term
2024-04-02,211.876,12.0,7204.0,5.10874,Sophomore First Term
2024-04-03,149.975,5.0,5110.0,3.57748,Sophomore First Term
2024-04-04,180.32,9.0,5679.0,3.927328,Sophomore First Term
2024-04-05,248.94,13.0,7988.0,5.553234,Sophomore First Term
2024-04-06,109.663,3.0,4438.0,3.1378736,Sophomore First Term
2024-04-07,110.534,11.0,3767.0,2.683985,Sophomore First Term
2024-04-08,56.882,8.0,1976.0,1.42621,Sophomore First Term
2024-04-09,88.482,9.0,3360.0,2.3680046999999997,Sophomore First Term
2024-04-10,139.356,9.0,5452.0,3.9302838,Sophomore First Term
2024-04-11,234.583,28.0,6140.0,4.356706,Sophomore First Term
2024-04-12,191.949,12.0,7227.0,5.222648,Sophomore First Term
2024-04-13,112.902,7.0,4220.0,2.95254,Sophomore First Term
2024-04-14,141.963,10.0,5433.0,3.8316614,Sophomore First Term
2024-04-15,226.21200000000002,14.0,6851.0,4.9338750000000005,Sophomore First Term
2024-04-16,339.353,14.0,10409.0,7.368443,Sophomore First Term
2024-04-17,276.618,10.0,10451.0,7.026643,Sophomore First Term
2024-04-18,290.029,8.0,9738.0,6.652643,Sophomore First Term
2024-04-19,213.804,10.0,7107.0,4.723572,Sophomore First Term
2024-04-20,244.368,11.0,7481.0,5.53552,Sophomore First Term
2024-04-21,84.329,4.0,2697.0,1.947836,Sophomore First Term
2024-04-22,130.241,7.0,4248.0,3.006233,Sophomore First Term
2024-04-23,216.976,10.0,6508.0,4.697819,Sophomore First Term
2024-04-24,224.986,6.0,7304.0,4.955221,Sophomore First Term
2024-04-25,258.829,11.0,8473.0,5.87566,Sophomore First Term
2024-04-26,152.477,5.0,5313.0,3.75196,Sophomore First Term
2024-04-27,250.507,8.0,7106.0,5.199793,Sophomore First Term
2024-04-28,318.728,13.0,10174.0,7.201818,Sophomore First Term
2024-04-29,139.255,5.0,5108.0,3.716641,Sophomore First Term
2024-04-30,197.909,6.0,6305.0,4.371517,Sophomore First Term
2024-05-01,242.481,9.0,8030.0,5.855443,Sophomore First Term
2024-05-02,228.444,8.0,7475.0,5.172048,Sophomore First Term
2024-05-03,263.257,9.0,9018.0,6.135881,Sophomore First Term
2024-05-04,226.492,6.0,8080.0,5.602067,Sophomore First Term
2024-05-05,373.39300000000003,12.0,10456.0,7.409565,Sophomore First Term
2024-05-06,208.017,8.0,6786.0,4.6559,Sophomore First Term
2024-05-07,317.378,12.0,10143.0,6.978426,Sophomore First Term
2024-05-08,223.24,10.0,7584.0,5.047916,Sophomore First Term
2024-05-09,103.366,1.0,4256.0,2.930331,Sophomore First Term
2024-05-10,302.121,12.0,9617.0,6.8742,Sophomore First Term
2024-05-11,250.624,10.0,8904.0,6.4395185999999995,Sophomore First Term
2024-05-12,145.848,,6516.0,4.113556,Sophomore First Term
2024-05-13,141.072,2.0,5810.0,3.66134,Sophomore First Term
2024-05-14,232.755,9.0,8178.0,5.413842,Sophomore First Term
2024-05-15,214.251,11.0,7246.0,5.07254,Sophomore First Term
2024-05-16,378.824,10.0,12314.0,8.6841059,Sophomore First Term
2024-05-17,396.977,19.0,11632.0,8.32861,Sophomore First Term
2024-05-18,528.534,14.0,15074.0,11.010972,Sophomore First Term
2024-05-19,417.04,8.0,14441.0,10.112684999999999,Sophomore First Term
2024-05-20,168.936,5.0,5797.0,3.95657,Sophomore First Term
2024-05-21,160.007,7.0,5395.0,3.65878,Sophomore First Term
2024-05-22,105.309,4.0,3871.0,2.6766900000000002,Sophomore First Term
2024-05-23,106.607,3.0,3438.0,2.49577,Sophomore First Term
2024-05-24,166.007,8.0,5547.0,3.806356,Sophomore First Term
2024-05-25,291.705,11.0,9438.0,6.375255,Sophomore First Term
2024-05-26,254.43200000000002,12.0,8345.0,5.838825,Sophomore First Term
2024-05-27,247.351,12.0,8906.0,6.043477,Sophomore First Term
2024-05-28,303.104,12.0,9690.0,6.632764,Sophomore First Term
2024-05-29,290.721,11.0,9735.0,6.704383,Sophomore First Term
2024-05-30,349.601,18.0,11677.0,8.0378077,Sophomore First Term
2024-05-31,245.267,11.0,8666.0,5.6799290000000004,Sophomore First Term
2024-06-01,235.142,6.0,8993.0,6.01221,Sophomore First Term
2024-06-02,262.218,10.0,8889.0,5.98496,Sophomore First Term
2024-06-03,309.316,9.0,10507.0,7.21422,Sophomore First Term
2024-06-04,363.83,13.0,11642.0,8.049469,Sophomore First Term
2024-06-05,421.262,20.0,13690.0,9.20835,Sophomore First Term
2024-06-06,302.757,11.0,9583.0,6.556352,Sophomore First Term
2024-06-07,413.604,23.0,13121.0,9.11224,Sophomore First Term
2024-06-08,243.979,11.0,8275.0,5.749326,Sophomore First Term
2024-06-09,327.873,16.0,10452.0,7.233568,Sophomore First Term
2024-06-10,277.982,11.0,8661.0,6.370745,Sophomore First Term
2024-09-25,389.14,20.0,11029.0,7.460464,Sophomore Second Term
2024-09-26,214.712,16.0,6799.0,4.5374870000000005,Sophomore Second Term
2024-09-27,298.255,21.0,9569.0,6.32802,Sophomore Second Term
2024-09-28,262.343,13.0,8623.0,5.994327,Sophomore Second Term
2024-09-29,151.453,11.0,4937.0,3.381636,Sophomore Second Term
2024-09-30,174.65,14.0,5597.0,3.74357,Sophomore Second Term
2024-10-01,249.896,21.0,6989.0,4.8449741,Sophomore Second Term
2024-10-02,271.972,16.0,8323.0,5.685726,Sophomore Second Term
2024-10-03,191.603,17.0,5116.0,3.6044223,Sophomore Second Term
2024-10-04,340.099,17.0,10613.0,7.3216391,Sophomore Second Term
2024-10-05,278.351,18.0,7840.0,5.220633,Sophomore Second Term
2024-10-06,123.437,3.0,4256.0,2.850468,Sophomore Second Term
2024-10-07,258.373,18.0,7313.0,4.86568,Sophomore Second Term
2024-10-08,286.697,15.0,8942.0,5.9737,Sophomore Second Term
2024-10-09,266.927,16.0,7942.0,5.41284,Sophomore Second Term
2024-10-10,328.471,19.0,10852.0,7.443644,Sophomore Second Term
2024-10-11,228.826,5.0,8813.0,5.9014448,Sophomore Second Term
2024-10-12,217.99699999999999,16.0,6346.0,4.378004,Sophomore Second Term
2024-10-13,178.484,14.0,5382.0,3.62225,Sophomore Second Term
2024-10-14,228.524,17.0,6505.0,4.650479,Sophomore Second Term
2024-10-15,337.262,28.0,8414.0,5.7692746,Sophomore Second Term
2024-10-16,232.34,9.0,7468.0,5.293051,Sophomore Second Term
2024-10-17,202.212,9.0,6417.0,4.64068,Sophomore Second Term
2024-10-18,226.518,11.0,6875.0,5.041951,Sophomore Second Term
2024-10-19,192.929,13.0,5414.0,3.974573,Sophomore Second Term
2024-10-20,291.804,12.0,8396.0,6.172097,Sophomore Second Term
2024-10-21,148.525,7.0,4603.0,3.34973,Sophomore Second Term
2024-10-22,239.263,24.0,5738.0,4.24836,Sophomore Second Term
2024-10-23,157.167,9.0,4493.0,3.364508,Sophomore Second Term
2024-10-24,198.377,7.0,6561.0,4.65322,Sophomore Second Term
2024-10-25,49.142,3.0,1964.0,1.41025,Sophomore Second Term
2024-10-26,43.616,8.0,1678.0,1.19359,Sophomore Second Term
2024-10-27,92.017,7.0,3773.0,2.5870237,Sophomore Second Term
2024-10-28,99.205,9.0,3909.0,2.79051,Sophomore Second Term
2024-10-29,55.791,5.0,2366.0,1.632433,Sophomore Second Term
2024-10-30,149.57399999999998,12.0,4935.0,3.58599,Sophomore Second Term
2024-10-31,209.776,12.0,6712.0,4.773275,Sophomore Second Term
2024-11-01,225.534,13.0,6534.0,4.58678,Sophomore Second Term
2024-11-02,177.843,11.0,5946.0,4.23721,Sophomore Second Term
2024-11-03,256.755,20.0,6594.0,4.815894,Sophomore Second Term
2024-11-04,199.164,13.0,5525.0,4.10449,Sophomore Second Term
2024-11-05,229.869,21.0,5859.0,4.45637,Sophomore Second Term
2024-11-06,168.977,6.0,5433.0,3.944869,Sophomore Second Term
2024-11-07,230.841,10.0,6806.0,4.8441249,Sophomore Second Term
2024-11-08,208.947,12.0,5826.0,4.22384,Sophomore Second Term
2024-11-09,232.278,11.0,6733.0,4.966979,Sophomore Second Term
2024-11-10,178.286,15.0,4505.0,3.308818,Sophomore Second Term
2024-11-11,164.815,17.0,4629.0,3.38296,Sophomore Second Term
2024-11-12,220.452,13.0,5952.0,4.46957,Sophomore Second Term
2024-11-13,306.735,16.0,8637.0,6.35388,Sophomore Second Term
2024-11-14,205.549,9.0,6397.0,4.5640600000000004,Sophomore Second Term
2024-11-15,210.11,8.0,6912.0,5.03557,Sophomore Second Term
2024-11-16,232.085,15.0,6937.0,5.15898,Sophomore Second Term
2024-11-17,156.687,7.0,4880.0,3.4586041,Sophomore Second Term
2024-11-18,273.661,14.0,8183.0,5.935538,Sophomore Second Term
2024-11-19,218.495,21.0,6563.0,4.608605,Sophomore Second Term
2024-11-20,192.22,7.0,6675.0,4.83185,Sophomore Second Term
2024-11-21,102.239,8.0,2597.0,1.84623,Sophomore Second Term
2024-11-22,171.804,12.0,4649.0,3.490001,Sophomore Second Term
2024-11-23,189.06799999999998,13.0,5889.0,4.234481,Sophomore Second Term
2024-11-24,118.46,14.0,2815.0,2.00791,Sophomore Second Term
2024-11-25,177.666,8.0,5207.0,3.75225,Sophomore Second Term
2024-11-26,333.207,20.0,8595.0,6.52098,Sophomore Second Term
2024-11-27,179.625,6.0,5551.0,4.2026900000000005,Sophomore Second Term
2024-11-28,83.989,1.0,2472.0,2.0223,Sophomore Second Term
2024-11-29,78.069,1.0,3306.0,2.39616,Sophomore Second Term
2024-11-30,49.539,8.0,1570.0,1.15889,Sophomore Second Term
2024-12-01,86.857,9.0,3513.0,2.5817883,Sophomore Second Term
2024-12-02,221.777,16.0,7054.0,5.2078,Sophomore Second Term
2024-12-03,136.617,7.0,4341.0,3.13811,Sophomore Second Term
2024-12-04,190.054,15.0,5003.0,3.7565399999999998,Sophomore Second Term
2024-12-05,219.268,7.0,6513.0,5.01938,Sophomore Second Term
2024-12-06,179.628,4.0,6575.0,4.67458,Sophomore Second Term
2024-12-07,278.236,13.0,8049.0,6.01412,Sophomore Second Term
2024-12-08,154.06,8.0,4689.0,3.480483,Sophomore Second Term
2024-12-09,204.095,18.0,5568.0,3.95493,Sophomore Second Term
2024-12-10,141.415,14.0,3221.0,2.50892,Sophomore Second Term
2024-12-11,148.344,5.0,4711.0,3.43465,Sophomore Second Term
2024-12-12,314.64300000000003,15.0,9069.0,6.669907,Sophomore Second Term
2024-12-13,223.393,9.0,6370.0,4.68823,Sophomore Second Term
2024-12-14,179.173,18.0,4968.0,3.61388,Sophomore Second Term
2024-12-15,106.786,12.0,2410.0,1.76403,Sophomore Second Term
2024-12-16,150.779,4.0,5387.0,3.78647,Sophomore Second Term
2024-12-17,207.883,17.0,5408.0,4.00378,Sophomore Second Term
2024-12-18,145.436,6.0,4973.0,3.61149,Sophomore Second Term
2024-12-19,191.667,13.0,6869.0,5.122664,Sophomore Second Term
2024-12-20,75.063,6.0,2961.0,2.2182193,Sophomore Second Term
2024-12-21,100.566,5.0,3735.0,2.81826,Sophomore Second Term
2024-12-22,135.154,13.0,4749.0,3.59049,Sophomore Second Term
2024-12-23,216.004,19.0,7337.0,5.38614,Sophomore Second Term
2024-12-24,198.156,14.0,5220.0,3.75531,Sophomore Second Term
2024-12-25,302.808,21.0,8214.0,5.967232,Sophomore Second Term
2024-12-26,178.541,9.0,5608.0,3.87317,Sophomore Second Term
2024-12-27,148.765,12.0,4366.0,3.14898,Sophomore Second Term
2024-12-28,139.566,7.0,4294.0,3.2880000000000003,Sophomore Second Term
2024-12-29,171.735,9.0,5484.0,3.94884,Sophomore Second Term
2024-12-30,116.703,11.0,2941.0,2.13729,Sophomore Second Term
2024-12-31,186.072,22.0,4417.0,3.24596,Sophomore Second Term
2025-01-01,161.113,9.0,4760.0,3.5180100000000003,Sophomore Second Term
2025-01-02,153.009,4.0,5218.0,3.76092,Sophomore Second Term
